session.x,ccode1,ccode2,agree,year,IdealPointAll.x,NVotesAll.x,IdealPointAll.y,NVotesAll.y,IdealPointDistance,cty_name,Reporter Name,Share
62,710,986,0.40540540540540543,2007,-0.6400869,78,1.839675,71,2.4797618999999997,Palau,Palau,0.040792999999999996
62,710,987,0.4594594594594595,2007,-0.6400869,78,1.734294,68,2.3743809000000002,Micronesia (Federated States of),"Micronesia, Fed. Sts.",0.038024
62,710,990,0.8533333333333334,2007,-0.6400869,78,0.1693821,68,0.809469,Samoa,Samoa,0.030148
63,710,2,0.22340425531914893,2008,-0.674257,74,2.763177,76,3.437434,United States,United States,0.164587
63,710,20,0.553763440860215,2008,-0.674257,74,1.641422,75,2.315679,Canada,Canada,0.09822900000000001
63,710,31,0.8809523809523809,2008,-0.674257,74,-0.2568642,70,0.4173928,Bahamas,"Bahamas, The",NA
63,710,40,0.9402173913043478,2008,-0.674257,74,-1.370656,75,0.6963990000000001,Cuba,Cuba,NA
63,710,41,0.8674698795180723,2008,-0.674257,74,-0.2659332,69,0.4083238,Haiti,NA,NA
63,710,42,0.8670212765957447,2008,-0.674257,74,-0.4243765,76,0.2498805,Dominican Republic,Dominican Republic,0.088202
63,710,51,0.8967391304347826,2008,-0.674257,74,-0.5622542,74,0.11200279999999996,Jamaica,Jamaica,0.037748
63,710,52,0.9226190476190477,2008,-0.674257,74,-0.5521169,69,0.12214009999999997,Trinidad & Tobago,Trinidad and Tobago,0.050737
63,710,53,0.9021739130434783,2008,-0.674257,74,-0.606767,75,0.06749000000000005,Barbados,Barbados,0.035017
63,710,54,0.926829268292683,2008,-0.674257,74,-0.5608068,68,0.11345019999999995,Dominica,Dominica,0.019676
63,710,55,0.8876404494382022,2008,-0.674257,74,-0.4594114,72,0.21484559999999997,Grenada,Grenada,0.033049
63,710,56,0.8809523809523809,2008,-0.674257,74,-0.2466687,70,0.42758830000000003,St. Lucia,St. Lucia,0.010856
63,710,57,0.9259259259259259,2008,-0.674257,74,-0.4948696,67,0.17938739999999997,St. Vincent & Grenadines,St. Vincent and the Grenadines,0.026699999999999998
63,710,58,0.8978494623655914,2008,-0.674257,74,-0.5328676,75,0.1413894,Antigua & Barbuda,Antigua and Barbuda,NA
63,710,60,0.9,2008,-0.674257,74,-0.4214744,13,0.25278259999999997,St. Kitts & Nevis,St. Kitts and Nevis,0.011422000000000002
63,710,70,0.8085106382978723,2008,-0.674257,74,-0.09057954,76,0.58367746,Mexico,Mexico,0.11241799999999999
63,710,80,0.8910256410256411,2008,-0.674257,74,-0.326913,64,0.347344,Belize,Belize,0.081426
63,710,90,0.8333333333333334,2008,-0.674257,74,-0.1775274,75,0.4967296,Guatemala,Guatemala,0.057877
63,710,91,0.8241758241758241,2008,-0.674257,74,-0.1483507,74,0.5259062999999999,Honduras,Honduras,NA
63,710,92,0.8132530120481928,2008,-0.674257,74,-0.05566907,68,0.61858793,El Salvador,El Salvador,0.085661
63,710,93,0.9247311827956989,2008,-0.674257,74,-1.04227,75,0.36801300000000003,Nicaragua,Nicaragua,0.064074
63,710,94,0.8225806451612904,2008,-0.674257,74,-0.1073673,75,0.5668896999999999,Costa Rica,Costa Rica,0.056604
63,710,95,0.8064516129032258,2008,-0.674257,74,-0.02625541,75,0.64800159,Panama,Panama,0.154059
63,710,100,0.8333333333333334,2008,-0.674257,74,-0.2023164,75,0.4719406,Colombia,Colombia,0.11466900000000001
63,710,101,0.9402173913043478,2008,-0.674257,74,-1.319658,74,0.645401,Venezuela,Venezuela,0.095416
63,710,110,0.9235294117647059,2008,-0.674257,74,-0.5581895,70,0.11606749999999999,Guyana,Guyana,0.056636
63,710,115,0.9197530864197531,2008,-0.674257,74,-0.5307417,68,0.1435153,Suriname,Suriname,0.079563
63,710,130,0.8913043478260869,2008,-0.674257,74,-0.4846629,74,0.1895941,Ecuador,Ecuador,0.08680099999999999
63,710,135,0.7989130434782609,2008,-0.674257,74,-0.005243091,74,0.669013909,Peru,Peru,0.13586299999999998
63,710,140,0.851063829787234,2008,-0.674257,74,-0.2053904,76,0.4688666,Brazil,Brazil,0.118191
63,710,145,0.9065934065934066,2008,-0.674257,74,-0.506442,74,0.16781500000000005,Bolivia,Bolivia,0.08732699999999999
63,710,150,0.8440860215053764,2008,-0.674257,74,-0.2340177,75,0.4402393,Paraguay,Paraguay,0.272991
63,710,155,0.8010752688172043,2008,-0.674257,74,-0.009336421,75,0.664920579,Chile,Chile,0.130123
63,710,160,0.8138297872340425,2008,-0.674257,74,0.05762849,76,0.73188549,Argentina,Argentina,0.123628
63,710,165,0.8333333333333334,2008,-0.674257,74,-0.1357672,75,0.5384898,Uruguay,Uruguay,0.100149
63,710,200,0.5806451612903226,2008,-0.674257,74,1.610161,75,2.284418,United Kingdom,United Kingdom,0.082542
63,710,205,0.6702127659574468,2008,-0.674257,74,0.8050575,76,1.4793145,Ireland,Ireland,0.065759
63,710,210,0.6559139784946236,2008,-0.674257,74,1.022313,75,1.69657,Netherlands,Netherlands,0.07442
63,710,211,0.6595744680851063,2008,-0.674257,74,0.9520996,76,1.6263566,Belgium,Belgium,0.042308000000000005
63,710,212,0.6612903225806451,2008,-0.674257,74,0.9884325,75,1.6626895,Luxembourg,Luxembourg,0.011843999999999999
63,710,220,0.601063829787234,2008,-0.674257,74,1.459121,76,2.133378,France,France,0.065412
63,710,221,0.6411764705882353,2008,-0.674257,74,0.9661296,69,1.6403866,Monaco,NA,NA
63,710,223,0.675531914893617,2008,-0.674257,74,0.7641121,76,1.4383691,Liechtenstein,NA,NA
63,710,225,0.6720430107526881,2008,-0.674257,74,0.7188743,75,1.3931312999999999,Switzerland,Switzerland,0.02052
63,710,230,0.6666666666666666,2008,-0.674257,74,0.9177728,76,1.5920298000000002,Spain,Spain,0.072313
63,710,232,0.6823529411764706,2008,-0.674257,74,0.9913344,70,1.6655913999999998,Andorra,Andorra,0.032229
63,710,235,0.6595744680851063,2008,-0.674257,74,0.9443253,76,1.6185823,Portugal,Portugal,0.020692
63,710,255,0.6595744680851063,2008,-0.674257,74,0.8987379,76,1.5729948999999999,Germany,Germany,0.07595500000000001
63,710,290,0.6595744680851063,2008,-0.674257,74,1.064978,76,1.7392349999999999,Poland,Poland,0.079808
63,710,305,0.6702127659574468,2008,-0.674257,74,0.8041956,76,1.4784526,Austria,Austria,0.041817
63,710,310,0.6648936170212766,2008,-0.674257,74,0.9933354,76,1.6675924,Hungary,Hungary,0.056346999999999994
63,710,316,0.6595744680851063,2008,-0.674257,74,1.064602,76,1.7388590000000002,Czechia,Czech Republic,0.08772500000000001
63,710,317,0.6702127659574468,2008,-0.674257,74,0.9672198,76,1.6414768,Slovakia,Slovak Republic,0.057473
63,710,325,0.6595744680851063,2008,-0.674257,74,0.9005555,76,1.5748125,Italy,Italy,0.061787999999999996
63,710,331,0.6595744680851063,2008,-0.674257,74,0.8906599,76,1.5649169,San Marino,NA,NA
63,710,338,0.6774193548387096,2008,-0.674257,74,0.6825506,75,1.3568076,Malta,Malta,0.030668
63,710,339,0.6666666666666666,2008,-0.674257,74,1.000647,75,1.6749040000000002,Albania,Albania,0.074432
63,710,341,0.6702127659574468,2008,-0.674257,74,0.9230072,76,1.5972642000000001,Montenegro,Montenegro,0.048952
63,710,343,0.6666666666666666,2008,-0.674257,74,0.98772,75,1.661977,North Macedonia,North Macedonia,0.045856
63,710,344,0.6648936170212766,2008,-0.674257,74,0.9875499,76,1.6618069,Croatia,Croatia,0.061374000000000005
63,710,345,0.7802197802197802,2008,-0.674257,74,0.4303541,73,1.1046111,Yugoslavia,NA,NA
63,710,346,0.6722222222222223,2008,-0.674257,74,0.9837679,72,1.6580249,Bosnia & Herzegovina,Bosnia and Herzegovina,0.045948
63,710,349,0.6612903225806451,2008,-0.674257,74,0.9970999,75,1.6713569000000001,Slovenia,Slovenia,0.042887
63,710,350,0.6702127659574468,2008,-0.674257,74,0.9628174,76,1.6370744,Greece,Greece,0.051566
63,710,352,0.6914893617021277,2008,-0.674257,74,0.6093231,76,1.2835801,Cyprus,Cyprus,0.053052999999999996
63,710,355,0.6612903225806451,2008,-0.674257,74,0.9923257,75,1.6665827,Bulgaria,Bulgaria,0.05306
63,710,359,0.675531914893617,2008,-0.674257,74,0.8762317,76,1.5504886999999998,Moldova,Moldova,0.066441
63,710,360,0.6648936170212766,2008,-0.674257,74,1.034931,76,1.7091880000000002,Romania,Romania,0.041594
63,710,365,0.9148936170212766,2008,-0.674257,74,-0.2053075,76,0.4689495,Russia,Russian Federation,0.130195
63,710,366,0.6648936170212766,2008,-0.674257,74,0.9828964,76,1.6571533999999999,Estonia,Estonia,0.056237
63,710,367,0.6559139784946236,2008,-0.674257,74,0.999577,75,1.673834,Latvia,Latvia,0.023209
63,710,368,0.6648936170212766,2008,-0.674257,74,0.9870801,76,1.6613371,Lithuania,Lithuania,0.025360999999999998
63,710,369,0.6559139784946236,2008,-0.674257,74,0.9838917,75,1.6581487,Ukraine,Ukraine,0.06553300000000001
63,710,370,0.9731182795698925,2008,-0.674257,74,-0.6089552,75,0.06530179999999997,Belarus,Belarus,0.035926
63,710,371,0.8461538461538461,2008,-0.674257,74,0.05055766,73,0.7248146599999999,Armenia,Armenia,0.091742
63,710,372,0.6888888888888889,2008,-0.674257,74,0.7700506,74,1.4443076000000001,Georgia,Georgia,0.049121
63,710,373,0.9230769230769231,2008,-0.674257,74,-0.3789389,74,0.2953181,Azerbaijan,Azerbaijan,0.066816
63,710,375,0.6595744680851063,2008,-0.674257,74,0.8975235,76,1.5717805,Finland,Finland,0.06958400000000001
63,710,380,0.6702127659574468,2008,-0.674257,74,0.8402569,76,1.5145138999999999,Sweden,Sweden,0.033649
63,710,385,0.6739130434782609,2008,-0.674257,74,0.7731211,75,1.4473781,Norway,Norway,0.063625
63,710,390,0.6559139784946236,2008,-0.674257,74,1.058096,75,1.7323529999999998,Denmark,Denmark,0.059418
63,710,395,0.6666666666666666,2008,-0.674257,74,0.8258102,75,1.5000672000000002,Iceland,Iceland,0.06626699999999999
63,710,402,0.8653846153846154,2008,-0.674257,74,-0.2576647,65,0.41659229999999997,Cape Verde,Cape Verde,0.016736
63,710,403,0.918918918918919,2008,-0.674257,74,-0.5704933,62,0.10376370000000001,São Tomé & Príncipe,Sao Tome and Principe,0.009025
63,710,404,0.8841463414634146,2008,-0.674257,74,-0.3512321,68,0.3230249,Guinea-Bissau,Guinea-Bissau,NA
63,710,411,0.9428571428571428,2008,-0.674257,74,-0.4141967,25,0.2600603,Equatorial Guinea,NA,NA
63,710,420,0.8970588235294118,2008,-0.674257,74,-1.040223,27,0.3659659999999999,Gambia,"Gambia, The",0.12069800000000001
63,710,432,0.9065934065934066,2008,-0.674257,74,-0.6074615,73,0.06679550000000001,Mali,Mali,0.102455
63,710,433,0.9333333333333333,2008,-0.674257,74,-0.8123182,73,0.1380612,Senegal,Senegal,0.059784
63,710,434,0.8977272727272727,2008,-0.674257,74,-0.4409109,71,0.2333461,Benin,Benin,0.13270200000000001
63,710,435,0.8944444444444445,2008,-0.674257,74,-0.9044906,73,0.23023360000000004,Mauritania,Mauritania,0.048947000000000004
63,710,436,0.9294117647058824,2008,-0.674257,74,-0.7480247,67,0.07376769999999999,Niger,Niger,0.127336
63,710,437,0.8681318681318682,2008,-0.674257,74,-0.1662687,73,0.5079883000000001,Côte d’Ivoire,Cote d'Ivoire,0.068839
63,710,438,0.9634146341463414,2008,-0.674257,74,-0.9979931,68,0.32373609999999997,Guinea,Guinea,0.06721099999999999
63,710,439,0.8920454545454546,2008,-0.674257,74,-0.4529173,71,0.22133969999999997,Burkina Faso,Burkina Faso,0.102035
63,710,450,0.8554216867469879,2008,-0.674257,74,-0.1421601,69,0.5320969,Liberia,NA,NA
63,710,451,0.8478260869565217,2008,-0.674257,74,-0.4808544,19,0.19340259999999998,Sierra Leone,Sierra Leone,NA
63,710,452,0.8846153846153846,2008,-0.674257,74,-0.4090513,75,0.2652057,Ghana,Ghana,0.117105
63,710,461,0.9055555555555556,2008,-0.674257,74,-0.6295802,76,0.04467679999999996,Togo,Togo,0.106104
63,710,471,0.7865168539325843,2008,-0.674257,74,0.1266283,74,0.8008853,Cameroon,Cameroon,0.09658
63,710,475,0.9117647058823529,2008,-0.674257,74,-0.4771271,67,0.19712989999999997,Nigeria,Nigeria,0.15224500000000002
63,710,481,0.9239130434782609,2008,-0.674257,74,-0.6982773,45,0.024020299999999994,Gabon,Gabon,0.039422
63,710,482,0.9390243902439024,2008,-0.674257,74,-0.5426762,39,0.13158079999999994,Central African Republic,Central African Republic,0.079596
63,710,483,0.8513513513513513,2008,-0.674257,74,-0.525019,23,0.14923799999999998,Chad,NA,NA
63,710,484,0.9032258064516129,2008,-0.674257,74,-0.6674329,75,0.0068241,Congo - Brazzaville,"Congo, Rep.",0.042996
63,710,490,0.9230769230769231,2008,-0.674257,74,-0.614723,19,0.059533999999999976,Congo - Kinshasa,"Congo, Dem. Rep.",NA
63,710,500,0.9101123595505618,2008,-0.674257,74,-0.5788405,72,0.09541650000000002,Uganda,Uganda,0.080821
63,710,501,0.8956043956043956,2008,-0.674257,74,-0.5501408,73,0.12411620000000001,Kenya,Kenya,0.083772
63,710,510,0.8793103448275862,2008,-0.674257,74,-0.4311612,69,0.24309579999999997,Tanzania,Tanzania,0.089189
63,710,516,0.8563218390804598,2008,-0.674257,74,-0.2282819,69,0.44597509999999996,Burundi,Burundi,0.073461
63,710,517,0.8805970149253731,2008,-0.674257,74,-0.4051735,53,0.2690835,Rwanda,Rwanda,0.088918
63,710,520,0.9558823529411765,2008,-0.674257,74,-1.2907,30,0.616443,Somalia,NA,NA
63,710,522,0.9022988505747126,2008,-0.674257,74,-0.8966312,71,0.22237419999999997,Djibouti,Djibouti,NA
63,710,530,0.8791208791208791,2008,-0.674257,74,-0.4615596,74,0.21269739999999998,Ethiopia,NA,NA
63,710,531,0.9239130434782609,2008,-0.674257,74,-0.6915654,75,0.0173084,Eritrea,Eritrea,NA
63,710,540,0.9022988505747126,2008,-0.674257,74,-0.5946943,71,0.07956269999999999,Angola,Angola,NA
63,710,541,0.8977272727272727,2008,-0.674257,74,-0.5300632,73,0.14419380000000004,Mozambique,Mozambique,0.038948
63,710,551,0.9095744680851063,2008,-0.674257,74,-0.55666,76,0.11759699999999995,Zambia,Zambia,0.045095
63,710,552,0.9560439560439561,2008,-0.674257,74,-1.417851,73,0.743594,Zimbabwe,Zimbabwe,0.061014
63,710,553,0.9036144578313253,2008,-0.674257,74,-0.600149,66,0.07410799999999995,Malawi,Malawi,0.03914
63,710,560,0.9247311827956989,2008,-0.674257,74,-0.6177314,76,0.056525599999999954,South Africa,South Africa,0.11312799999999999
63,710,565,0.9120879120879121,2008,-0.674257,74,-0.6624501,74,0.011806899999999954,Namibia,Namibia,0.032690000000000004
63,710,570,0.8920454545454546,2008,-0.674257,74,-0.5534818,71,0.12077519999999997,Lesotho,Lesotho,0.001155
63,710,571,0.8370786516853933,2008,-0.674257,74,-0.1696557,72,0.5046013,Botswana,Botswana,0.028904
63,710,572,0.9285714285714286,2008,-0.674257,74,-0.6622519,74,0.01200509999999999,Eswatini,Eswatini,0.011341
63,710,580,0.8972602739726028,2008,-0.674257,74,-0.3921224,58,0.2821346,Madagascar,Madagascar,0.212473
63,710,581,0.9090909090909091,2008,-0.674257,74,-0.8650243,65,0.19076729999999997,Comoros,Comoros,0.05358399999999999
63,710,590,0.8388888888888889,2008,-0.674257,74,-0.399514,75,0.274743,Mauritius,Mauritius,0.115348
63,710,591,1,2008,-0.674257,74,-0.3853767,1,0.2888803,Seychelles,Seychelles,0.020133
63,710,600,0.8641304347826086,2008,-0.674257,74,-0.6804306,74,0.006173600000000001,Morocco,Morocco,0.056868
63,710,615,0.8858695652173914,2008,-0.674257,74,-1.322894,74,0.648637,Algeria,Algeria,0.103027
63,710,616,0.9069767441860465,2008,-0.674257,74,-0.9849315,70,0.31067449999999996,Tunisia,Tunisia,0.037322
63,710,620,0.9293478260869565,2008,-0.674257,74,-1.59069,74,0.9164329999999999,Libya,Libya,0.110997
63,710,625,0.9388888888888889,2008,-0.674257,74,-1.530922,74,0.8566649999999999,Sudan,Fm Sudan,0.187827
63,710,625,0.9388888888888889,2008,-0.674257,74,-1.530922,74,0.8566649999999999,Sudan,Sudan,NA
63,710,630,0.9148936170212766,2008,-0.674257,74,-1.89053,76,1.2162730000000002,Iran,"Iran, Islamic Rep.",NA
63,710,640,0.7705882352941177,2008,-0.674257,74,0.4631204,70,1.1373774,Turkey,Turkey,0.07753
63,710,645,0.9058823529411765,2008,-0.674257,74,-0.683228,69,0.008970999999999951,Iraq,Iraq,NA
63,710,651,0.925531914893617,2008,-0.674257,74,-1.524343,76,0.850086,Egypt,"Egypt, Arab Rep.",0.082581
63,710,652,0.9239130434782609,2008,-0.674257,74,-1.713623,74,1.0393659999999998,Syria,Syrian Arab Republic,0.109276
63,710,660,0.8709677419354839,2008,-0.674257,74,-0.7969858,75,0.12272879999999997,Lebanon,Lebanon,0.086197
63,710,663,0.8602150537634409,2008,-0.674257,74,-0.6116243,75,0.06263269999999999,Jordan,Jordan,0.103733
63,710,666,0.3670212765957447,2008,-0.674257,74,2.343046,76,3.017303,Israel,Israel,0.065122
63,710,670,0.9120879120879121,2008,-0.674257,74,-0.9567777,73,0.28252069999999996,Saudi Arabia,Saudi Arabia,0.11057
63,710,679,0.9175824175824175,2008,-0.674257,74,-1.205683,75,0.5314260000000001,Yemen,Yemen,0.074976
63,710,690,0.9239130434782609,2008,-0.674257,74,-1.088175,74,0.4139179999999999,Kuwait,Kuwait,0.11689999999999999
63,710,692,0.9042553191489362,2008,-0.674257,74,-1.060006,76,0.385749,Bahrain,Bahrain,0.060270000000000004
63,710,694,0.9139784946236559,2008,-0.674257,74,-1.126877,75,0.4526199999999999,Qatar,Qatar,0.072144
63,710,696,0.8870967741935484,2008,-0.674257,74,-0.851582,76,0.17732499999999995,United Arab Emirates,United Arab Emirates,0.098903
63,710,698,0.9021739130434783,2008,-0.674257,74,-1.396774,73,0.722517,Oman,Oman,0.045773
63,710,700,0.9277777777777778,2008,-0.674257,74,-0.6709525,72,0.0033045000000000435,Afghanistan,Afghanistan,0.142462
63,710,701,0.9375,2008,-0.674257,74,-0.873132,52,0.19887500000000002,Turkmenistan,NA,NA
63,710,702,0.9470588235294117,2008,-0.674257,74,-0.4485837,72,0.22567330000000002,Tajikistan,Tajikistan,NA
63,710,703,0.9222222222222223,2008,-0.674257,74,-0.3389768,74,0.3352802,Kyrgyzstan,Kyrgyz Republic,0.17881799999999998
63,710,704,0.9457831325301205,2008,-0.674257,74,-0.4672792,70,0.2069778,Uzbekistan,Uzbekistan,NA
63,710,705,0.8833333333333333,2008,-0.674257,74,-0.2058543,75,0.4684027,Kazakhstan,Kazakhstan,0.12072
63,710,712,0.8777777777777778,2008,-0.674257,74,-0.3181518,72,0.3561052,Mongolia,Mongolia,NA
63,710,731,0.9466666666666667,2008,-0.674257,74,-1.402564,68,0.7283069999999999,North Korea,NA,NA
63,710,732,0.7096774193548387,2008,-0.674257,74,0.6140669,75,1.2883239,South Korea,"Korea, Rep.",0.176733
63,710,740,0.7096774193548387,2008,-0.674257,74,0.5421653,75,1.2164223,Japan,Japan,0.187834
63,710,750,0.8548387096774194,2008,-0.674257,74,-0.6759565,75,0.001699499999999965,India,India,0.100047
63,710,760,0.8630952380952381,2008,-0.674257,74,-0.4508721,70,0.2233849,Bhutan,Bhutan,0.036023
63,710,770,0.9032258064516129,2008,-0.674257,74,-0.7775045,75,0.10324750000000005,Pakistan,Pakistan,0.11194000000000001
63,710,771,0.9347826086956522,2008,-0.674257,74,-0.8508283,74,0.1765713,Bangladesh,Bangladesh,0.18744
63,710,775,0.9347826086956522,2008,-0.674257,74,-1.334059,76,0.6598020000000001,Myanmar (Burma),Myanmar,NA
63,710,780,0.9354838709677419,2008,-0.674257,74,-1.025231,76,0.350974,Sri Lanka,Sri Lanka,0.08128099999999999
63,710,781,0.9244186046511628,2008,-0.674257,74,-0.5550811,70,0.1191759,Maldives,Maldives,0.02109
63,710,790,0.8586956521739131,2008,-0.674257,74,-0.4504791,75,0.22377789999999997,Nepal,Nepal,NA
63,710,800,0.8870967741935484,2008,-0.674257,74,-0.2948863,75,0.3793707,Thailand,Thailand,0.11223000000000001
63,710,811,0.9195402298850575,2008,-0.674257,74,-0.718304,72,0.04404700000000006,Cambodia,Cambodia,0.211327
63,710,812,0.9302325581395349,2008,-0.674257,74,-0.7999179,70,0.12566089999999996,Laos,Lao PDR,NA
63,710,816,0.9625,2008,-0.674257,74,-1.299564,71,0.625307,Vietnam,Vietnam,0.19790400000000002
63,710,820,0.9354838709677419,2008,-0.674257,74,-0.9114412,75,0.23718419999999996,Malaysia,Malaysia,0.12878399999999998
63,710,830,0.898936170212766,2008,-0.674257,74,-0.392233,76,0.282024,Singapore,Singapore,0.104629
63,710,835,0.9308510638297872,2008,-0.674257,74,-0.6080091,76,0.06624790000000003,Brunei,Brunei,0.069122
63,710,840,0.875,2008,-0.674257,74,-0.5172959,74,0.15696109999999996,Philippines,Philippines,0.07549
63,710,850,0.9414893617021277,2008,-0.674257,74,-1.052343,76,0.37808600000000003,Indonesia,Indonesia,0.117988
63,710,860,0.8152173913043478,2008,-0.674257,74,-0.004894705,75,0.669362295,Timor-Leste,East Timor,NA
63,710,900,0.5638297872340425,2008,-0.674257,74,1.455341,76,2.129598,Australia,Australia,0.157455
63,710,910,0.8766233766233766,2008,-0.674257,74,-0.1211745,66,0.5530825,Papua New Guinea,Papua New Guinea,NA
63,710,920,0.6827956989247311,2008,-0.674257,74,0.709863,75,1.38412,New Zealand,New Zealand,0.13284100000000001
63,710,935,0.7769230769230769,2008,-0.674257,74,0.1877483,53,0.8620053,Vanuatu,Vanuatu,NA
63,710,940,0.9318181818181818,2008,-0.674257,74,-0.6181965,72,0.05606049999999996,Solomon Islands,Solomon Islands,0.057416
63,710,946,0.14285714285714285,2008,-0.674257,74,0.8460991,5,1.5203560999999999,Kiribati,Kiribati,0.072646
63,710,947,0.8897058823529411,2008,-0.674257,74,-0.09699919,58,0.57725781,Tuvalu,Tuvalu,0.054134
63,710,950,0.7753623188405797,2008,-0.674257,74,0.2082583,54,0.8825153,Fiji,Fiji,0.04252500000000001
63,710,955,0.8055555555555556,2008,-0.674257,74,0.2355381,52,0.9097951,Tonga,Tonga,0.042427
63,710,970,0.5774647887323944,2008,-0.674257,74,0.8777063,57,1.5519633000000002,Nauru,NA,NA
63,710,983,0.4817073170731707,2008,-0.674257,74,1.359148,73,2.033405,Marshall Islands,NA,NA
63,710,986,0.4069767441860465,2008,-0.674257,74,2.169864,70,2.844121,Palau,Palau,0.025254
63,710,987,0.42567567567567566,2008,-0.674257,74,1.950983,65,2.62524,Micronesia (Federated States of),"Micronesia, Fed. Sts.",0.039236
63,710,990,0.7584269662921348,2008,-0.674257,74,0.2207584,72,0.8950154,Samoa,Samoa,0.07432
64,710,2,0.2916666666666667,2009,-0.6402108,68,2.58246,68,3.2226708000000004,United States,United States,0.193227
